name,address,city,slug,state,type,url,x,y,zipcode,geometry,registered,registered_name,registered_address
California Cannabis Crenshaw,7415 Crenshaw,Los Angeles,california-cannabis-crenshaw,CA,dispensary,https://weedmaps.com/dispensaries/california-cannabis-crenshaw,-118.331099,33.972214,90043,POINT (-118.331099 33.972214),TRUE,THE HOLISTIC CAREGIVERS INC,7415 CRENSHAW 90043-4931
California Cannabis Melrose,654 N Manhattan Pl,Los Angeles,california-cannabis-melrose,CA,dispensary,https://weedmaps.com/dispensaries/california-cannabis-melrose,-118.309961,34.0832,90004,POINT (-118.309961 34.0832),TRUE,WESTERN CAREGIVERS,654 MANHATTAN 90004-1711
California Cannabis Soto,1601 S Soto St.,Los Angeles,california-cannabis-soto,,dispensary,https://weedmaps.com/dispensaries/california-cannabis-soto,-118.22059,34.020821,90023,POINT (-118.22059 34.020821),TRUE,MED X NOW,1601 SOTO 90023-2621
California State,16850 Sherman Way,Lake Balboa,hemp-collective,CA,dispensary,https://weedmaps.com/dispensaries/hemp-collective,-118.500653,34.200744,91406,POINT (-118.500653 34.200744),,,
Caña Farms,7011 Canoga Ave,Canoga Park,west-valley-caregivers,,dispensary,https://weedmaps.com/dispensaries/west-valley-caregivers,-118.597964,34.197807,91303,POINT (-118.597964 34.197807),TRUE,HUNTINGTON PATIENTS ASSOCIATION,7011 CANOGA 91303-2034
Cannabal City Collective - Los Angeles,547 Seaton Street,Los Angeles,cannabal-city,CA,dispensary,https://weedmaps.com/dispensaries/cannabal-city,-118.237489,34.04015,90013,POINT (-118.237489 34.04015),,,
Cannabis Local,12800 Wentworth St,Arleta,cannabislocal,CA,dispensary,https://weedmaps.com/dispensaries/cannabislocal,-118.411643,34.236191,91331,POINT (-118.411643 34.236191),TRUE,ROBERTSON CAREGIVERS BEVERLYWOOD,12800 WENTWORTH 91331-4331
Cannary West,2435 Military Ave.,Los Angeles,cannary-west,CA,dispensary,https://weedmaps.com/dispensaries/cannary-west,-118.432724,34.03732,90064,POINT (-118.432724 34.03732),TRUE,SOUTHERN CALIFORNIA COLLECTIVE,2435 MILITARY 90064-1920
Cannasseurs Club,10125 Sepulveda Boulevard,Mission Hills,cannasseurs-club,CA,dispensary,https://weedmaps.com/dispensaries/cannasseurs-club,-118.467826,34.254479,91345,POINT (-118.467826 34.254479),TRUE,HARBOR CAREGIVERS INC,10125 SEPULVEDA 91345-2613
CannaSutra Pre-ICO,11101 Ventura Blvd,Studio City,cannasutra-420,California,dispensary,https://weedmaps.com/dispensaries/cannasutra-420,-118.3719835,34.1413928,91604,POINT (-118.3719835 34.1413928),TRUE,DEC MEDICAL INC,11101 VENTURA 91604-3134
Canto Diem,10612 Chiquita St.,North Hollywood,canto-diem-2,California,dispensary,https://weedmaps.com/dispensaries/canto-diem-2,-118.3624613,34.1439691,91602,POINT (-118.3624613 34.1439691),TRUE,CANTODIEM DISPENSING COLLECTIVE INC,10612 CHIQUITA 91602-3215
CC Central Caregivers Inc.,9223 South Central Ave,Los Angeles,ccc-central-cannasseurs-collective,CA,dispensary,https://weedmaps.com/dispensaries/ccc-central-cannasseurs-collective,-118.255944,33.952078,90002,POINT (-118.255944 33.952078),,,
CCA California Caregivers Alliance,2815 W Sunset Blvd #201,Los Angeles,california-caregivers-alliance,CA,dispensary,https://weedmaps.com/dispensaries/california-caregivers-alliance,-118.272079,34.0822348,90026,POINT (-118.272079 34.0822348),TRUE,BARR CORPORATION,2815 SUNSET 90026-2169
CFC - SUGARBUDZ,9830 north San Fernando rd,Pacoima,healthy-life-pharmacy-hlp,CA,dispensary,https://weedmaps.com/dispensaries/healthy-life-pharmacy-hlp,-118.403018,34.249553,91331,POINT (-118.403018 34.249553),TRUE,WONDERLAND OASIS INC,9830 SAN FERNANDO 91331-2636
CHC Canna Health Caregivers,5658 W. Pico Blvd,"Los Angeles, Midtown",cannahealthcaregivers,CA,dispensary,https://weedmaps.com/dispensaries/cannahealthcaregivers,-118.362149,34.050333,90019,POINT (-118.362149 34.050333),,,
Church of Higher Healing,907 West Anaheim Street,Wilmington,churcch-of-higher-healing,CA,dispensary,https://weedmaps.com/dispensaries/churcch-of-higher-healing,-118.273242,33.779535,90744,POINT (-118.273242 33.779535),,,
Circle Of Hope,16901 Roscoe Blvd,Northridge,circle-of-hope,Ca,dispensary,https://weedmaps.com/dispensaries/circle-of-hope,-118.501258,34.221652,91343,POINT (-118.501258 34.221652),TRUE,CIRCLE OF HOPE ALLIANCE,16901 ROSCOE 91343-6112
City Compassionate Caregivers CCC,2235 E 7th Street,Los Angeles,citycompassionatecaregivers,CA,dispensary,https://weedmaps.com/dispensaries/citycompassionatecaregivers,-118.22343,34.034855,90023,POINT (-118.22343 34.034855),TRUE,CITY COMPASSIONATE CAREGIVERS,2235 7TH 90023-1019
Cloneville (CCSC),11422 Moorpark St,Studio City,cloneville-ccsc,CA,dispensary,https://weedmaps.com/dispensaries/cloneville-ccsc,-118.379918,34.15008,91604,POINT (-118.379918 34.15008),TRUE,COMPASSSIONATE CAREGIVER OF STUDIO CITY,11422 MOORPARK 91602-2010
Cloud 8th DTLA,2111 Long Beach Ave,Los Angeles,canna-health-caregiver,CA,dispensary,https://weedmaps.com/dispensaries/canna-health-caregiver,-118.243825,34.017649,90058,POINT (-118.243825 34.017649),TRUE,CANNA HEALTHCARE INC,2111 LONG BEACH 90058-1023
Club 101,21146 Ventura Blvd Unit 5,Woodland Hills,ventura-collective,CA,dispensary,https://weedmaps.com/dispensaries/ventura-collective,-118.59433,34.167019,91364,POINT (-118.59433 34.167019),,,
COAST TO COAST COLLECTIVE,7127 Canoga Avenue,Canoga Park,coast-to-coast-collective,CA,dispensary,https://weedmaps.com/dispensaries/coast-to-coast-collective,-118.5981,34.199973,91303,POINT (-118.5981 34.199973),TRUE,CALIFORNIA'S FINEST COAST TO COAST INC,7127 CANOGA 91303-2035
Compassion Union,11669 Vanowen St,North Hollywood,compassion-union-2-6,CA,dispensary,https://weedmaps.com/dispensaries/compassion-union-2-6,-118.386923,34.193945,91605,POINT (-118.386923 34.193945),TRUE,COMPASSION UNION INC,11669 VANOWEN 91605-6131
Cookies Melrose,8360 Melrose Ave,Los Angeles,cookies-melrose-hollywood,CA,dispensary,https://weedmaps.com/dispensaries/cookies-melrose-hollywood,-118.372365,34.083554,90069,POINT (-118.372365 34.083554),TRUE,PURPLE HEART COMPASSION INC,8360 MELROSE 90069-6501
Cornerstone Research Collective,2551 Colorado Blvd,Los Angeles,cornerstone-research-collective,CA,dispensary,https://weedmaps.com/dispensaries/cornerstone-research-collective,-118.22198,34.142091,90041,POINT (-118.22198 34.142091),TRUE,CORNERSTONE RESEARCH COLLECTIVE,2551 COLORADO 90041-1040
CPR,18526 Parthenia Street,Northridge,compassionate-patient-resources,CA,dispensary,https://weedmaps.com/dispensaries/compassionate-patient-resources,-118.53711,34.228094,91324,POINT (-118.53711 34.228094),TRUE,"COMPASSIONATE PATIENT RESOURCES, INC.",18526 PARTHENIA 91324-4025
Crenshaw Caregivers,3520 West Slauson Avenue,Los Angeles,crenshaw-caregivers-2,CA,dispensary,https://weedmaps.com/dispensaries/crenshaw-caregivers-2,-118.333845,33.988792,90043,POINT (-118.333845 33.988792),,,
Crenshaw Church of Herbs,5879 Crenshaw Blvd,Los Angeles,crenshaw-church-of-herbs,CA,dispensary,https://weedmaps.com/dispensaries/crenshaw-church-of-herbs,-118.331197,33.98737,90043,POINT (-118.331197 33.98737),,,
Crenshaw Daily Deals - REAL 25 CAP,4306 Crenshaw Blvd Suite 107,Los Angeles,tlpc-collective-grand-opening,CA,dispensary,https://weedmaps.com/dispensaries/tlpc-collective-grand-opening,-118.333294,34.005215,90008,POINT (-118.333294 34.005215),,,
Daddy's Dispensary,7040 Hayvenhurst Ave,Van Nuys,daddy-s-dispensary,CA,dispensary,https://weedmaps.com/dispensaries/daddy-s-dispensary,-118.491917,34.198594,91406,POINT (-118.491917 34.198594),TRUE,DADDY'S PIPES INC,7040 HAYVENHURST 91406-3801
Dank of California,5530 Corbin Avenue,Tarzana,dank-of-california,CA,dispensary,https://weedmaps.com/dispensaries/dank-of-california,-118.561866,34.171792,91356,POINT (-118.561866 34.171792),,,
Dankilicious 15 Cap,5021 San Vicente Blvd. Unit A,Los Angeles,dabilicious-15-cap,California,dispensary,https://weedmaps.com/dispensaries/dabilicious-15-cap,-118.345418,34.050911,90019,POINT (-118.345418 34.050911),,,
DC Collective,8053 Deering Ave.,Canoga Park,dc-collective,CA,dispensary,https://weedmaps.com/dispensaries/dc-collective,-118.595255,34.216779,91304,POINT (-118.595255 34.216779),TRUE,DISCOUNT CAREGIVERS,8053 DEERING 91304-5011
Delta 9 THC 21+,824 E. Anaheim St. Unit B,Wilmington,delta-9-thc,CA,dispensary,https://weedmaps.com/dispensaries/delta-9-thc,-118.252246,33.780288,90744,POINT (-118.252246 33.780288),TRUE,DELTA-9 T.H.C.,824 ANAHEIM 90744-6833
Disabled Veterans Collective,5248 Alhambra Ave. Unit B,Los Angeles,better-daze,CA,dispensary,https://weedmaps.com/dispensaries/better-daze,-118.170927,34.074523,90032,POINT (-118.170927 34.074523),,,
Divine Wellness Center,7246 Eton Ave,Canoga Park,divinewc,CA,dispensary,https://weedmaps.com/dispensaries/divinewc,-118.595155,34.202437,91303,POINT (-118.595155 34.202437),TRUE,DIVINE WELLNESS CENTER INC,7246 ETON 91303-1505
Dope Girls LA,6214 Santa Monica Blvd,Hollywood,dope-girls-la,CA,dispensary,https://weedmaps.com/dispensaries/dope-girls-la,-118.324896,34.09063,90038,POINT (-118.324896 34.09063),,,
Downtown Care,610 New High Street,Los Angeles,downtown-care-ftp-5-gram-8ths,CA,dispensary,https://weedmaps.com/dispensaries/downtown-care-ftp-5-gram-8ths,-118.239293,34.058508,90012,POINT (-118.239293 34.058508),,,
Downtown Fantastic 20 Cap,1135 Venice Blvd,Los Angeles,downtown-fantastic-20-cap,California,dispensary,https://weedmaps.com/dispensaries/downtown-fantastic-20-cap,-118.280001,34.042105,90015,POINT (-118.280001 34.042105),,,
Dr. Greenthumb's - Sylmar,12751 Foothill Blvd.,Sylmar,dr-greenthumbs-sylmar,CA,dispensary,https://weedmaps.com/dispensaries/dr-greenthumbs-sylmar,-118.412557,34.291486,91342,POINT (-118.412557 34.291486),TRUE,SOUTHWEST CAREGIVERS INC,12751 FOOTHILL 91342-5314
Dr. GT LA,847 W Florence Ave,Los Angeles,dr-greenthumb-la,CA,dispensary,https://weedmaps.com/dispensaries/dr-greenthumb-la,-118.288895,33.974853,90044,POINT (-118.288895 33.974853),,,
DTPG,930 South Alameda Street,Los Angeles,downtown-patients-group-dtpg,CA,dispensary,https://weedmaps.com/dispensaries/downtown-patients-group-dtpg,-118.238727,34.026479,90021,POINT (-118.238727 34.026479),,,
East LA Collective 25 CAP,4874 S Huntington Dr,East Los Angeles,east-la-collective-2,CA,dispensary,https://weedmaps.com/dispensaries/east-la-collective-2,-118.17746,34.086089,90032,POINT (-118.17746 34.086089),,,
ELEVATE,13509 Hubbard Street,Sylmar,sylmar-holistic-center,CA,dispensary,https://weedmaps.com/dispensaries/sylmar-holistic-center,-118.427823,34.3099158,91342,POINT (-118.427823 34.3099158),TRUE,420 GRAND INC,13509 HUBBARD 91342-4419
Elevate Harbor City - Coming Soon!,1227 West 253rd St,Harbor City,elevate-harbor-city,California,dispensary,https://weedmaps.com/dispensaries/elevate-harbor-city,-118.298215,33.79501,90710,POINT (-118.298215 33.79501),TRUE,GREEN EARTH PHARMACY INC,1227 253RD 90710-2413
ERB Supply,1236 Compton Ave,Los Angeles,erb-supply,California,dispensary,https://weedmaps.com/dispensaries/erb-supply,-118.241746,34.026621,90021,POINT (-118.241746 34.026621),,,
ERBA Markets,12320 W Pico Blvd,Los Angeles,erba,CA,dispensary,https://weedmaps.com/dispensaries/erba,-118.452265,34.028134,90064,POINT (-118.452265 34.028134),TRUE,LOS ANGELES WELLNESS CENTER LLC,12320 PICO 90064-1137
Euphoric,10655 West Pico Blvd,Los Angeles,euphoric-40-cap,CA,dispensary,https://weedmaps.com/dispensaries/euphoric-40-cap,-118.4237806,34.0427874,90064,POINT (-118.4237806 34.0427874),TRUE,ONESRA ENTERPRISES INC,10655 PICO 90064-2222
EVOLV Cannabis,25937 S Western Ave,Lomita,evolv-cannabis,CA,dispensary,https://weedmaps.com/dispensaries/evolv-cannabis,-118.308087,33.787102,90717,POINT (-118.308087 33.787102),TRUE,HERBAL SOLUTIONS SOUTHERN CALIFORNIA,25937 WESTERN 90717-3361
EXCLUSIVE 25 CAP PRE-ICO,6200 S Wilton Place,Los Angeles,exclusive-caregivers-of-california-2-2,Ca,dispensary,https://weedmaps.com/dispensaries/exclusive-caregivers-of-california-2-2,-118.314571,33.983001,90047,POINT (-118.314571 33.983001),TRUE,EXCLUSIVE CAREGIVERS OF CALIFORNIA INC,6200 WILTON 90047-1319
Exclusive Care and Wellness,25915 Senator Avenue,Harbor City,exclusive-care-and-wellness,CA,dispensary,https://weedmaps.com/dispensaries/exclusive-care-and-wellness,-118.302862,33.787915,90710,POINT (-118.302862 33.787915),,,
EXHALE MED CENTER,980 North La Cienega #102,Los Angeles,exhale-med-center,,dispensary,https://weedmaps.com/dispensaries/exhale-med-center,-118.376318,34.088813,90069,POINT (-118.376318 34.088813),TRUE,CHRONICPRACTOR CAREGIVER INC,980 LA CIENEGA 90069-4781
Exhalence,10467 Roscoe Blvd,Sun Valley,exhalence,CA,dispensary,https://weedmaps.com/dispensaries/exhalence,-118.359563,34.221922,91352,POINT (-118.359563 34.221922),TRUE,BOO-KU C.C. INC,10467 ROSCOE 91352-4101
FAMOUS ROOTS 25 CAP,12708 Foothill Blvd,Sylmar,famous-roots,CA,dispensary,https://weedmaps.com/dispensaries/famous-roots,-118.412123,34.290092,91342,POINT (-118.412123 34.290092),,,
FCC - Florence Canna Clinic,357 East Florence Ave,Los Angeles,skyline,CA,dispensary,https://weedmaps.com/dispensaries/skyline,-118.267547,33.974975,90003,POINT (-118.267547 33.974975),,,
Field Of Dreams,1787 Westwood,Los Angeles,field-of-dreams,Ca,dispensary,https://weedmaps.com/dispensaries/field-of-dreams,-118.437645,34.050216,90024,POINT (-118.437645 34.050216),TRUE,SYLMAR CAREGIVERS INC,1787 WESTWOOD 90024-5607
Fire Factory 15 Cap,3525 Emery St.,Los Angeles,fire-factory-15-cap,California,dispensary,https://weedmaps.com/dispensaries/fire-factory-15-cap,-118.202084,34.014402,90023,POINT (-118.202084 34.014402),,,
FireHaus,2000 Cotner Ave,Los Angeles,firehaus,CA,dispensary,https://weedmaps.com/dispensaries/firehaus,-118.4417437,34.0421216,90025,POINT (-118.4417437 34.0421216),TRUE,GREEN LEAF CAREGIVERS,2000 COTNER 90025-5604
Flower Shop DTLA,726 e 8th street,Los angeles,flower-shop-dtla,California,dispensary,https://weedmaps.com/dispensaries/flower-shop-dtla,-118.248623,34.037609,90021,POINT (-118.248623 34.037609),,,
FOOTHILL WELLNESS CENTER - Pre ICO,7132 Foothill Blvd.,Tujunga,foothill-wellness-center-2,,dispensary,https://weedmaps.com/dispensaries/foothill-wellness-center-2,-118.287349,34.247969,91042,POINT (-118.287349 34.247969),TRUE,PATIENTS CORP,7132 FOOTHILL 91042-2717
Fountain of Wellbeing - FWB,7231 Hinds Ave,North Hollywood,fountain-of-wellbeing,CA,dispensary,https://weedmaps.com/dispensaries/fountain-of-wellbeing,-118.39138,34.202133,91605,POINT (-118.39138 34.202133),TRUE,FOUNTAIN OF WELLBEING A COOPERATIVE CORPORATION,7231 HINDS 91605-3702
FourTwentyLA,1420 S Los Angeles Street Unit B,Los Angeles,fourtwentyla,CA,dispensary,https://weedmaps.com/dispensaries/fourtwentyla,-118.260365,34.034387,90015,POINT (-118.260365 34.034387),,,
Gardena Gardens,16220 South Vermont Ave,Gardena,gardena-gardens,CA,dispensary,https://weedmaps.com/dispensaries/gardena-gardens,-118.290989,33.883652,90247,POINT (-118.290989 33.883652),,,
Giving Back Collective,3205 W. Florence Ave,Los Angeles,giving-back-collectives,CA,dispensary,https://weedmaps.com/dispensaries/giving-back-collectives,-118.328213,33.974711,90043,POINT (-118.328213 33.974711),,,
GOLD 20 Cap Collective,4207 S Broadway,Los Angeles,green-heaven-collective-2,CA,dispensary,https://weedmaps.com/dispensaries/green-heaven-collective-2,-118.278372,34.007076,90037,POINT (-118.278372 34.007076),,,
Grace Medical,2340 S Centinela Ave,Los Angeles,grace-medical,CA,dispensary,https://weedmaps.com/dispensaries/grace-medical,-118.453677,34.028556,90064,POINT (-118.453677 34.028556),,,
Granada Gardens 20 Cap,17815 Chatsworth St. Suite A,Granada Hills,granada-gardens-20-cap,CA,dispensary,https://weedmaps.com/dispensaries/granada-gardens-20-cap,-118.522024,34.265109,91344,POINT (-118.522024 34.265109),,,
Green Angel (Pre-ICO),14000 Ventura Blvd,Sherman Oaks,mmrc,CA,dispensary,https://weedmaps.com/dispensaries/mmrc,-118.437371,34.148845,91423,POINT (-118.437371 34.148845),TRUE,MMR CENTER INC,14000 VENTURA 91423-3512
Green Angel Pre-Ico,22748 Ventura Blvd,Woodland Hills,green-angel,CA,dispensary,https://weedmaps.com/dispensaries/green-angel,-118.621991,34.166073,91364,POINT (-118.621991 34.166073),TRUE,ALTERNATIVE MEDICINAL CAREGIVERS INC,22748 VENTURA 91364-1333
Green Awning Collective - GAC,22708 Ventura Boulevard,Woodland Hills,one-bud-collective-obc,CA,dispensary,https://weedmaps.com/dispensaries/one-bud-collective-obc,-118.620961,34.166493,91364,POINT (-118.620961 34.166493),,,
Green Castle 25 Cap,9118 South Broadway,Los Angeles,the-greenhouse-2-4,CA,dispensary,https://weedmaps.com/dispensaries/the-greenhouse-2-4,-118.277926,33.953219,90003,POINT (-118.277926 33.953219),,,
Green City Collective,8405 Pershing dr. suite 100,Playa Del Ray,green-city-collective-la,CA,dispensary,https://weedmaps.com/dispensaries/green-city-collective-la,-118.443269,33.957087,90293,POINT (-118.443269 33.957087),TRUE,NILE COOPERATIVE CORPORATION,8405 PERSHING 90293-7870
Green Cross of Torrance,1658 West Carson St. Suite B,Torrance,green-cross-of-torrance,CA,dispensary,https://weedmaps.com/dispensaries/green-cross-of-torrance,-118.3086093,33.831098,90501,POINT (-118.3086093 33.831098),TRUE,CORNERSTONE RESEARCH COLLECTIVE,2551 COLORADO 90041-1040
Green Diamond Caregivers,8514 S Broadway,Los Angeles,green-diamond-caregivers-2,CA,dispensary,https://weedmaps.com/dispensaries/green-diamond-caregivers-2,-118.278141,33.961095,90003,POINT (-118.278141 33.961095),,,
Green Door,5522 Cahuenga Blvd,North Hollywood,5222-collective,CA,dispensary,https://weedmaps.com/dispensaries/5222-collective,-118.361314,34.17072,91601,POINT (-118.361314 34.17072),,,
Green Dot Medicinal Cannabis Patient's Group,4200 Lincoln Blvd,Marina Del Rey,californiahealinggardens,CA,dispensary,https://weedmaps.com/dispensaries/californiahealinggardens,-118.444227,33.986927,90292,POINT (-118.444227 33.986927),TRUE,GREEN DOT MEDICINAL CANNABIS PATIENT'S GROUP,4200 LINCOLN 90292-5618
GREEN DRAGON,7236 Varna Ave,North Hollywood,green-dragon-caregivers-inc,CA,dispensary,https://weedmaps.com/dispensaries/green-dragon-caregivers-inc,-118.42468,34.202202,91605,POINT (-118.42468 34.202202),TRUE,GREEN DRAGON CAREGIVERS INC,7236 VARNA 91605-4102
